Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_18_501.jpg;0;0;1;0;43.33897;95.55199;0.0002371974;358.6785;-4.638955E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_18_535.jpg;0;0;0;0;43.33897;95.55199;0.0002374957;358.6785;-4.333628E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_18_577.jpg;0;0;0;0;43.33897;95.55199;0.0002378669;358.6785;-3.801075E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_18_655.jpg;-4.816173;0;0;0;43.33897;95.55199;0.0002368885;357.9461;-1.163139E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_18_733.jpg;-9.547436;0;0;0;43.33897;95.55199;0.0002356749;355.9331;6.253446E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_18_776.jpg;-7.166347;0;0;0;43.33897;95.55199;0.0002347758;355.0731;8.363219E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_18_816.jpg;-4.648866;0;0;0;43.33897;95.55199;0.000234155;354.5152;8.870667E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_18_896.jpg;0;0;0;0;43.33897;95.55199;0.0002340887;354.2477;5.867048E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_18_976.jpg;0;0;0;0;43.33897;95.55199;0.0002342553;354.2477;2.550834E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_016.jpg;0;0;0;0;43.33897;95.55199;0.000234459;354.2477;1.503249E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_097.jpg;0;0;0;0;43.33897;95.55199;0.0002354544;354.2477;-2.601602E-07
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_173.jpg;0;0;0;0;43.33897;95.55199;0.0002363781;354.2477;-2.102725E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_256.jpg;0;0;0;0;43.33897;95.55199;0.0002367553;354.2477;-3.594953E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_298.jpg;0;0;0;0;43.33897;95.55199;0.0002369439;354.2477;-4.341066E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_378.jpg;0;0;0;0;43.33897;95.55199;0.0002373211;354.2477;-5.833281E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_457.jpg;0;0;0;0;43.33897;95.55199;0.0002376983;354.2477;-7.325509E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_499.jpg;0;0;0;0;43.33897;95.55199;0.0002377286;354.2477;-7.928463E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_574.jpg;0;0;0;0;43.33897;95.55199;0.0002377892;354.2477;-9.134358E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_652.jpg;0;0;0;0;43.33897;95.55199;0.0002380645;354.2477;-1.010279E-05
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_692.jpg;0;0;0;0;43.33897;95.55199;0.0002377066;354.2477;-1.049856E-05
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_734.jpg;0;0;0;0;43.33897;95.55199;0.0002374203;354.2477;-1.081519E-05
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_812.jpg;0;0;0;0;43.33897;95.55199;0.0002369116;354.2477;-1.121853E-05
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_858.jpg;0;0;0;0;43.33897;95.55199;0.0002369116;354.2477;-1.121853E-05
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_935.jpg;0;0;0;0;43.33897;95.55199;0.0002369116;354.2477;-1.121853E-05
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_19_975.jpg;0;0;0;0;43.33897;95.55199;0.0002370548;354.2477;-1.106022E-05
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_055.jpg;0;0.1183697;0;0;43.33757;95.55212;359.9689;354.2485;-1.07272E-05
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_095.jpg;0;0;0.2384107;-0.01692465;43.33865;95.55202;359.9937;354.2487;-8.148369E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_176.jpg;0;0;0.4779938;0;43.33866;95.55202;-0.005317426;354.2487;-3.479711E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_255.jpg;0;0;0.7181374;0;43.33866;95.55202;-0.004205203;354.2487;1.084726E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_335.jpg;0;0;0.95809;0;43.33867;95.55202;-0.003050513;354.2487;4.080333E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_376.jpg;0;0;1;0;43.33867;95.55202;-0.002470726;354.2487;5.09617E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_453.jpg;0;0;1;0;43.33867;95.55201;-0.001330729;354.2487;7.278129E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_493.jpg;0;0;1;0;43.33867;95.55201;-0.0007795449;354.2487;9.124054E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_533.jpg;0;0;1;0;43.33868;95.55201;-0.0002469579;354.2487;9.658001E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_615.jpg;0;0;1;0;43.33868;95.55201;0.0007487746;354.2487;1.078897E-05
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_655.jpg;0;0;1;0;43.33868;95.55201;0.001206422;354.2487;1.103423E-05
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_696.jpg;0;0;1;0;43.33868;95.55201;0.001632719;354.2487;1.114038E-05
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_777.jpg;0;0;1;0;43.33868;95.552;0.002384745;354.2487;1.136315E-05
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_857.jpg;0;0;1;0;43.33867;95.552;0.002991925;354.2487;1.005268E-05
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_936.jpg;0;0;1;0;43.33867;95.552;0.003449125;354.2487;8.688855E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_20_977.jpg;0;0;1;0;43.33867;95.552;0.003620315;354.2487;7.6923E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_057.jpg;0;0;1;0;43.33868;95.552;0.003851063;354.2487;6.362656E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_136.jpg;0;0;1;0;43.33868;95.552;0.003937105;354.2487;5.244371E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_176.jpg;0;0;1;0;43.33868;95.552;0.003929519;354.2487;4.334527E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_254.jpg;0;0;1;0;43.33867;95.552;0.003821488;354.2487;2.458976E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_294.jpg;0;0;0;0;43.33867;95.552;0.003725408;354.2487;1.864086E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_375.jpg;0;0.1191788;0;0;43.33795;95.55208;359.9872;354.2483;-4.677412E-07
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_454.jpg;0;0.3588544;0;0.01131069;43.34022;95.55184;0.0380568;354.2258;2.482948E-06
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_541.jpg;0;0.5986284;0;0.04414792;43.34756;95.55109;0.1877269;354.0067;0.0005108595
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_618.jpg;0;0.8446568;0;0.07824659;43.35603;95.55021;0.3531855;353.9761;0.0008139552
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_657.jpg;0;0.9671463;0;0.1145154;43.36363;95.54935;0.4893653;353.9232;-0.001185588
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_737.jpg;0;1;0;0.1767829;43.38313;95.5472;0.7935296;353.9352;-0.001244414
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_778.jpg;0;1;0;0.2081895;43.39585;95.54587;0.9748503;354.0045;-0.00103471
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_853.jpg;0;1;0;0.2727005;43.42367;95.54284;1.293929;354.0556;-0.003279647
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_895.jpg;0;1;0;0.3078792;43.43782;95.54099;1.336994;354.2194;-0.005023317
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_21_974.jpg;0;1;0;0.3789706;43.46539;95.53773;1.144453;354.1575;0.000244228
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_014.jpg;0;1;0;0.4324634;43.48213;95.53594;1.087989;354.1816;-0.0007914307
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_094.jpg;0;1;0;0.4982732;43.5213;95.53181;1.071826;354.2191;-0.00108667
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_136.jpg;0;1;0;0.519547;43.54329;95.52953;1.096928;354.3047;-0.001336454
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_177.jpg;0;1;0;0.5413556;43.56724;95.52706;1.149573;354.2856;0.0002871392
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_220.jpg;0;1;0;0.5859759;43.60451;95.52317;1.213496;354.2515;-0.0002749768
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_293.jpg;0;1;0;0.6400741;43.64428;95.51902;1.239271;354.2574;-0.001833694
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_372.jpg;0;1;0;0.7031467;43.70137;95.51321;1.217414;354.3632;-0.0006380196
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_413.jpg;0;1;0;0.7442549;43.73209;95.51008;1.204387;354.3405;-0.0002334519
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_453.jpg;0;1;0;0.7849664;43.76379;95.50684;1.188001;354.3658;-0.00125996
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_497.jpg;0;1;0;0.8107105;43.7972;95.50347;1.193662;354.4527;-0.001496883
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_575.jpg;0;1;0;0.8839902;43.86844;95.49626;1.216155;354.5309;-0.001285112
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_616.jpg;0;1;0;0.9099717;43.90612;95.49248;1.225764;354.5362;-0.0007161597
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_658.jpg;0;1;0;0.9500036;43.94504;95.48859;1.230338;354.5329;-0.00066567
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_736.jpg;0;1;0;1.015682;44.02641;95.48048;1.22113;354.5236;-0.0006639064
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_777.jpg;0;1;0;1.047737;44.06873;95.47628;1.211247;354.5127;-4.969005E-05
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_856.jpg;0;1;0;1.109426;44.15812;95.46735;1.2294;354.5045;-0.0008428153
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_897.jpg;0;1;0;1.140914;44.20432;95.46272;1.225345;354.4935;-0.0007406578
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_22_976.jpg;0;1;0;1.201757;44.30071;95.45306;1.228769;354.43;-0.0007141857
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_016.jpg;0;1;0;1.233094;44.3507;95.448;1.229846;354.4199;-0.0009075035
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_097.jpg;0;1;0;1.295679;44.45458;95.43745;1.23442;354.3889;-0.0009425713
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_176.jpg;0;1;0;1.358805;44.56358;95.42631;1.242408;354.3546;-0.0008964596
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_220.jpg;0;1;0;1.390159;44.64855;95.41759;1.245974;354.3382;-0.0009156752
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_293.jpg;0;1;0;1.469899;44.73631;95.40855;1.24798;354.3246;-0.000946259
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_337.jpg;0;1;0;1.484536;44.79641;95.40234;1.251603;354.3158;-0.000972093
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_377.jpg;0;1;0;1.515716;44.85772;95.396;1.252929;354.3075;-0.0009373475
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_418.jpg;0;1;0;1.547764;44.92031;95.38951;1.257942;354.3007;-0.0009994763
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_497.jpg;0;1;0;1.609606;45.04911;95.37613;1.262142;354.2852;-0.0009920589
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_538.jpg;0;1;0;1.640427;45.11535;95.36923;1.264392;354.2777;-0.0009938744
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_579.jpg;0;1;0;1.671188;45.21704;95.35863;1.27014;354.2661;-0.00102873
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_656.jpg;0;1;0;1.731652;45.32139;95.34774;1.271975;354.2562;-0.001036096
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_698.jpg;0;1;0;1.763093;45.39251;95.3403;1.274996;354.2496;-0.001062411
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_739.jpg;0;1;0;1.792742;45.50149;95.32888;1.281362;354.2386;-0.001092036
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_817.jpg;0;1;0;1.854165;45.61314;95.31716;1.285092;354.2268;-0.001095827
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_897.jpg;0;1;0;1.913914;45.76624;95.30105;1.291531;354.2115;-0.001112109
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_23_938.jpg;0;1;0;1.944664;45.84454;95.29279;1.292486;354.2046;-0.001114565
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_014.jpg;0;1;0;2.004576;46.00481;95.27586;1.299594;354.1897;-0.001151663
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_057.jpg;0;1;0;2.034589;46.08669;95.2672;1.301153;354.1833;-0.001180059
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_097.jpg;0;1;0;2.063709;46.16977;95.25839;1.303334;354.1746;-0.001165489
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_176.jpg;0;1;0;2.123115;46.33944;95.24037;1.306254;354.1598;-0.001172482
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_217.jpg;0;1;0;2.153386;46.42609;95.23116;1.310748;354.1521;-0.001214864
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_257.jpg;0;1;0;2.182781;46.51382;95.2218;1.310495;354.1453;-0.001204029
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_333.jpg;0;1;0;2.241666;46.69296;95.2027;1.318604;354.1296;-0.00124684
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_374.jpg;0;1;0;2.270879;46.78418;95.19294;1.318164;354.1228;-0.001239047
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_414.jpg;0;1;0;2.300325;46.87663;95.18304;1.320351;354.1146;-0.001260291
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_493.jpg;0;1;0;2.358432;47.06497;95.16285;1.325207;354.101;-0.001297763
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_533.jpg;0;1;0;2.386895;47.16084;95.15254;1.325006;354.0921;-0.001267713
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_573.jpg;0;1;0;2.416591;47.25788;95.1421;1.326431;354.084;-0.001272304
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_653.jpg;0;1;0;2.474173;47.45546;95.1208;1.333065;354.0687;-0.001318263
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_693.jpg;0;1;0;2.502878;47.55598;95.10993;1.337443;354.0612;-0.001324297
