Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_773.jpg;0;1;0;2.559647;47.76027;95.08782;1.336284;354.0459;-0.001329153
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_814.jpg;0;1;0;2.58896;47.86411;95.07656;1.335661;354.0376;-0.001322855
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_854.jpg;0;1;0;2.617399;47.96918;95.06515;1.340075;354.0308;-0.0009169902
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_894.jpg;0;1;0;2.646256;48.07541;95.05359;1.347126;354.0206;-0.00135542
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_24_973.jpg;0;1;0;2.701638;48.29101;95.03009;1.348373;354.0036;-0.001378693
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_25_018.jpg;0;1;0;2.730646;48.40047;95.01813;1.347413;353.9951;-0.001384884
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_25_094.jpg;0;1;0;2.787336;48.62292;94.99377;1.355949;353.9776;-0.001404104
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_25_174.jpg;0;1;0;2.842585;48.84977;94.96887;1.362672;353.9608;-0.001456309
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_25_254.jpg;0;1;0;2.898395;49.08094;94.94342;1.363467;353.9451;-0.001465491
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_25_296.jpg;0;1;0;2.926201;49.19815;94.93049;1.362034;353.9371;-0.001450651
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_25_373.jpg;0;1;0;2.982037;49.43599;94.90418;1.36705;353.9193;-0.001453109
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_25_413.jpg;0;1;0;3.008884;49.55653;94.89084;1.368636;353.9101;-0.001474835
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_25_497.jpg;0;1;0;3.063909;49.80093;94.86369;1.374595;353.8922;-0.001390824
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_25_577.jpg;-1.780459;1;0;3.118412;50.04955;94.83553;1.377384;353.787;-0.001114016
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_25_618.jpg;-3.567532;1;0;3.145623;50.17531;94.82021;1.377275;353.5513;-0.0003457181
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_25_697.jpg;-7.166748;1;0;3.19854;50.42936;94.78543;1.37062;352.5685;0.001718124
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_25_772.jpg;-10.6676;1;0;3.249402;50.68547;94.74192;1.327172;350.8532;359.9228
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_25_853.jpg;-7.157843;1;0;3.300627;50.94301;94.69178;1.195589;349.0484;359.8349
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_25_933.jpg;-3.506104;1;0;3.355336;51.20378;94.63668;1.055307;347.8577;359.7367
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_012.jpg;0;1;0;3.408701;51.46902;94.57944;0.9458919;347.3856;359.6755
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_092.jpg;0;1;0;3.461014;51.73944;94.52061;0.9064565;347.325;359.6417
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_174.jpg;-3.592288;1;0;3.512019;52.01377;94.45847;0.8944002;347.0216;359.6245
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_253.jpg;-7.273014;1;0;3.562305;52.29045;94.38945;0.8812918;346.0402;359.5649
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_294.jpg;-9.066091;1;0;3.586367;52.42893;94.35179;0.8471735;345.2622;359.5244
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_335.jpg;-10.87921;1;0;3.610158;52.56707;94.31142;0.7846105;344.2834;359.4705
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_415.jpg;-14.41227;1;0;3.656027;52.84119;94.2207;0.569066;341.7484;359.2863
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_495.jpg;-13.24397;1;0;3.698703;53.11161;94.11635;0.2338409;338.826;359.0109
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_574.jpg;-9.617351;1;0;3.745712;53.38154;94.00134;359.8974;336.459;358.7611
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_656.jpg;-6.028148;1;0;3.782288;53.6587;93.87863;359.9494;335.0094;358.8109
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_696.jpg;-4.146928;1;0;3.797674;53.79872;93.81448;0.03278384;334.468;358.929
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_776.jpg;-0.5629172;1;0;3.859333;54.08004;93.67948;0.2044315;333.7666;359.1276
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_817.jpg;-2.374118;1;0;3.884832;54.22148;93.60934;0.3083898;333.5335;359.1988
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_897.jpg;-2.502406;1;0;3.932975;54.5054;93.46457;0.5211397;332.8961;359.3162
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_26_975.jpg;0;1;0;3.982831;54.79266;93.31781;0.7208218;332.6085;359.4972
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_016.jpg;0;1;0;4.007712;54.93764;93.24343;0.8275857;332.5699;359.593
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_096.jpg;0;1;0;4.05702;55.23043;93.09278;1.066466;332.5686;359.7781
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_175.jpg;0;1;0;4.105492;55.52707;92.94029;1.324887;332.6065;359.9651
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_216.jpg;0;1;0;4.129749;55.67617;92.86257;1.44782;332.6008;-0.001166787
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_295.jpg;0;1;0;4.178967;55.97365;92.70633;1.494309;332.5824;-0.002741065
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_338.jpg;0;1;0;4.2098;56.12291;92.62799;1.453658;332.574;-0.00136605
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_412.jpg;0;1;0;4.259515;56.42442;92.46966;1.401708;332.5412;-0.001186193
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_492.jpg;0;1;0;4.307745;56.72987;92.30917;1.387296;332.5033;-0.001193338
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_532.jpg;0;1;0;4.331787;56.88403;92.22812;1.391878;332.484;-0.001213624
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_611.jpg;0;1;0;4.379745;57.19512;92.06438;1.419924;332.4454;-0.001262478
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_656.jpg;0;1;0;4.403665;57.35202;91.9817;1.441527;332.426;-0.001303484
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_737.jpg;0;1;0;4.451404;57.66835;91.81477;1.491129;332.3856;-0.001849633
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_777.jpg;0;1;0;4.474885;57.82754;91.73064;1.501282;332.3643;-0.001829518
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_856.jpg;0;1;0;4.525198;58.14769;91.56124;1.471941;332.3226;-0.001322184
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_935.jpg;1.779295;1;0;4.572579;58.4715;91.38998;1.460308;332.3476;-0.001801834
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_27_977.jpg;3.593951;1;0;4.596056;58.63516;91.30443;1.461881;332.514;-0.00250568
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_056.jpg;7.166434;1;0;4.642064;58.96658;91.13607;1.445183;333.3263;0.03974487
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_131.jpg;3.701621;1;0;4.688909;59.30243;90.97064;1.367654;334.2979;0.09503409
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_173.jpg;1.905718;1;0;4.712688;59.47194;90.88837;1.317685;334.629;0.1230013
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_213.jpg;0.02983689;1;0;4.736403;59.6426;90.80604;1.274309;334.8071;0.1549155
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_254.jpg;0;1;0;4.760103;59.81424;90.72353;1.233168;334.8853;0.1805283
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_335.jpg;0;1;0;4.805795;60.16068;90.55788;1.171792;334.9137;0.2187288
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_377.jpg;0;1;0;4.829261;60.33549;90.47459;1.155084;334.9012;0.2303909
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_454.jpg;0;1;0;4.874755;60.68805;90.30672;1.15023;334.8568;0.2329973
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_495.jpg;0;1;0;4.897405;60.86575;90.22208;1.161108;334.8303;0.2232761
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_572.jpg;0;1;0;4.94251;61.2239;90.0513;1.206355;334.7733;0.1831188
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_652.jpg;1.791026;1;0;4.987367;61.58578;89.87893;1.27743;334.7773;0.1275691
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_732.jpg;1.828863;1;0;5.00895;61.9504;89.708;1.372477;335.1006;0.09804117
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_811.jpg;0;1;0;5.000433;62.31466;89.53624;1.461895;335.2391;0.008621437
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_893.jpg;0;1;0;4.992403;62.67894;89.3671;1.490218;335.299;-0.003878565
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_28_972.jpg;0;1;0;5.016009;63.04277;89.19865;1.480086;335.3012;-0.005689311
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_051.jpg;0;1;0;4.972088;63.40462;89.03069;1.373228;335.286;-0.001536327
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_094.jpg;0;1;0;5.0132;63.58602;88.9463;1.342128;335.2653;-0.001344689
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_138.jpg;0;1;0;5.01397;63.76759;88.86177;1.322707;335.244;-0.001347027
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_212.jpg;0;1;0;5.024011;64.13069;88.69251;1.30544;335.2032;-0.001372744
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_252.jpg;0;1;0;5.014986;64.31255;88.60764;1.312419;335.1817;-0.00129797
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_332.jpg;0;1;0;5.00513;64.67638;88.43764;1.344425;335.1359;-0.001166362
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_412.jpg;0;1;0;5.014312;65.04106;88.26922;1.357119;335.1791;0.1116394
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_452.jpg;0;1;0;5.019777;65.22285;88.18349;1.363729;335.1785;0.075382
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_492.jpg;0;1;0;5.035206;65.40307;88.09839;1.328281;335.1871;0.01457559
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_572.jpg;0;1;0;5.008439;65.76644;87.92944;1.316022;335.1203;-0.00232768
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_613.jpg;0;1;0;5.000888;65.94855;87.84556;1.316506;335.1519;0.02404397
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_692.jpg;0;1;0;5.014138;66.3128;87.67591;1.351976;335.1502;-0.003409534
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_732.jpg;0;1;0;5.01757;66.49582;87.59103;1.397454;335.1801;-0.002333043
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_814.jpg;0;1;0;5.010955;66.8601;87.42155;1.462592;335.1235;-0.002303378
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_893.jpg;0;1;0;5.006313;67.22409;87.25142;1.49601;335.1011;-0.00471225
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_29_932.jpg;0;1;0;5.005159;67.40491;87.16673;1.451149;335.0875;-0.001826968
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_012.jpg;0;1;0;5.013683;67.76735;86.99653;1.402225;335.0436;-0.001433435
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_093.jpg;0;1;0;5.017504;68.13023;86.82575;1.388794;335.002;-0.001579625
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_172.jpg;0;1;0;5.01548;68.49294;86.65475;1.394866;334.9476;-0.00137082
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_212.jpg;0;1;0;5.008934;68.67452;86.569;1.409322;334.924;-0.001321668
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_292.jpg;0;1;0;4.999712;69.03757;86.39728;1.447312;334.8633;-0.0006691985
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_372.jpg;0;1;0;5.013969;69.40103;86.22491;1.503998;334.82;-0.001673386
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_452.jpg;0;1;0;5.016298;69.76319;86.05267;1.497937;334.8035;-0.003549709
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_533.jpg;0;1;0;4.990345;70.12527;85.88029;1.492199;334.8738;-0.0009940228
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_613.jpg;0;1;0;5.016971;70.48805;85.70777;1.513355;334.7834;0.0001152463
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_655.jpg;0;1;0;5.023874;70.66903;85.62173;1.519939;334.8733;-0.001796438
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_735.jpg;0;1;0;5.034104;71.02892;85.45063;1.389893;334.8278;-0.001127046
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_776.jpg;0;1;0;5.008434;71.20945;85.36478;1.350312;334.8027;-0.001235273
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_855.jpg;0;1;0;5.00858;71.5709;85.19278;1.305046;334.7514;-0.00100622
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_895.jpg;0;1;0;5.004408;71.75173;85.10665;1.295971;334.7162;-0.0005523194
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_30_937.jpg;0;1;0;4.994374;71.93295;85.02025;1.2994;334.6954;-0.001427503
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_31_017.jpg;0;1;0;5.016674;72.29549;84.84712;1.329;334.66;-0.001698399
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_31_096.jpg;0;1;0;5.016446;72.65783;84.67373;1.372056;334.5979;-0.001388421
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_31_177.jpg;3.576769;1;0;5.004905;73.02107;84.50122;1.434277;334.8007;-0.002147273
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_31_254.jpg;3.788359;1;0;5.014447;73.38634;84.33204;1.502871;335.4374;0.02655365
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_31_336.jpg;0.2150262;1;0;5.02382;73.75037;84.16425;1.493181;335.8405;-0.00258002
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_31_415.jpg;0;1;0;5.009152;74.11559;83.9977;1.506402;335.9115;-0.0009544218
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_31_456.jpg;0;1;0;5.006261;74.29833;83.91463;1.518001;335.8991;-0.0008090209
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_31_534.jpg;0;1;0;5.006958;74.66283;83.7492;1.465303;335.6524;0.005969296
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_31_574.jpg;1.931102;1;0;5.000395;74.84468;83.66721;1.428229;335.6296;0.01115252
C:\Users\OZKANB\RoboND-Python-StarterKit\Udacity_Robotics_Project1\IMG\robocam_2017_09_05_15_03_31_654.jpg;5.515039;1;0;5.019725;75.21149;83.5034;1.432566;336.0992;0.004430389
